2,172,4
2,199,4
2,182,6
2,186,4
2,183,1
2,197,6
2,205,8
2,179,2
2,179,3
2,179,4
2,187,8
2,173,1
2,194,8
2,199,1
2,171,6
2,177,1
2,196,6
2,181,8
2,190,1
2,196,8
2,157,2
2,179,1
2,182,2
2,191,2
2,206,4
2,200,1
2,171,8
2,157,3
2,158,2
2,174,8
2,177,6
2,189,3
2,191,4
2,192,1
2,195,4
2,196,1
2,196,4
2,197,1
2,198,1
2,198,4
2,198,8
2,204,8
2,206,6
2,208,1
2,207,4
2,185,7
2,207,2
2,178,5
2,160,4
2,199,6
2,201,1
2,208,8
2,170,6
2,188,4
2,190,3
2,197,8
2,179,8
2,185,2
2,208,4
2,159,8
2,190,6
2,182,1
2,193,6
2,183,4
2,187,1
2,206,3
9,182,6
9,197,6
9,176,6
9,194,8
9,171,6
9,181,1
9,196,6
9,161,4
9,181,8
9,158,4
9,179,1
9,182,2
9,191,2
9,206,4
9,200,1
9,162,1
9,163,1
9,172,1
9,176,1
9,176,5
9,177,6
9,182,4
9,184,4
9,187,2
9,188,8
9,191,8
9,192,8
9,195,4
9,196,1
9,196,4
9,197,1
9,198,4
9,199,8
9,201,6
9,202,8
9,209,8
9,207,4
9,203,6
9,201,1
9,171,1
9,188,6
9,199,5
9,164,8
9,190,3
9,163,4
9,178,6
9,191,1
9,205,1
9,159,8
9,194,6
9,182,1
9,207,3
9,201,4
9,187,1
9,197,4
9,200,4
9,179,7
9,190,7
10,161,7
10,162,7
10,166,4
10,195,5
10,194,5
10,197,5
10,157,2
10,160,8
10,194,1
10,200,5
10,168,2
10,172,5
10,192,2
10,166,5
10,158,2
10,158,6
10,160,4
10,160,6
10,160,7
10,166,6
10,166,8
10,176,2
10,177,2
10,177,5
10,178,8
10,179,2
10,179,6
10,189,5
10,191,5
10,195,2
10,200,2
10,202,6
10,207,7
10,207,8
10,197,2
10,163,4
10,204,6
10,159,8
10,207,6
10,208,2
10,194,2
10,189,2
10,190,2
10,190,5
10,180,5
10,193,5
10,193,8
11,161,3
11,185,7
11,195,8
11,172,7
11,189,4
11,194,2
11,161,1
11,164,1
11,176,8
11,193,1
11,198,8
11,202,1
11,207,1
11,184,5
11,167,1
11,193,2
11,203,8
11,162,4
11,163,7
11,164,4
11,157,8
11,160,1
11,160,3
11,160,6
11,160,7
11,161,7
11,166,1
11,171,7
11,173,2
11,174,8
11,177,1
11,177,2
11,178,1
11,179,7
11,184,4
11,190,7
11,195,2
11,200,1
11,202,7
11,206,3
11,206,4
11,207,3
11,209,7
11,165,8
11,197,1
11,203,1
11,184,3
11,199,2
11,193,7
11,160,8
11,167,8
11,206,7
11,209,1
11,181,8
11,188,7
11,188,1
11,193,8
11,174,7
12,178,7
12,185,2
12,160,8
12,189,8
12,194,1
12,205,6
12,208,6
12,161,2
12,176,5
12,202,2
12,168,2
12,180,8
12,201,5
12,167,2
12,193,1
12,203,5
12,204,5
12,198,1
12,159,5
12,174,2
12,159,6
12,162,2
12,168,4
12,171,2
12,177,5
12,178,8
12,179,2
12,179,6
12,187,6
12,188,5
12,192,6
12,209,8
12,176,1
12,180,1
12,207,6
12,167,5
12,186,6
12,187,2
12,206,6
12,190,5
12,159,2
12,162,6
12,188,6
12,180,5
12,188,2
12,193,7
12,209,7
13,185,1
13,195,8
13,184,6
13,189,4
13,194,2
13,205,7
13,161,1
13,163,1
13,164,1
13,176,8
13,193,1
13,196,8
13,184,5
13,196,1
13,201,8
13,172,8
13,193,2
13,198,2
13,173,8
13,204,1
13,169,7
13,160,1
13,174,2
13,175,1
13,175,2
13,175,7
13,175,8
13,176,1
13,177,2
13,177,8
13,178,2
13,179,1
13,182,7
13,184,4
13,188,8
13,191,4
13,192,7
13,200,1
13,205,1
13,209,7
13,183,6
13,197,1
13,173,1
13,180,2
13,197,2
13,160,8
13,187,8
13,194,1
13,206,7
13,209,1
13,190,8
13,199,1
13,162,7
13,188,1
13,193,8
