2,366,1,0
2,366,2,142675
2,366,3,329221
2,366,4,0
2,366,5,0
2,366,6,0
2,367,1,0
2,367,2,131035
2,367,3,212545
2,367,4,0
2,367,5,0
2,367,6,0
2,368,1,0
2,368,2,226436
2,368,3,280348
2,368,4,0
2,368,5,0
2,368,6,0
2,369,1,0
2,369,2,202657
2,369,3,256380
2,369,4,0
2,369,5,0
2,369,6,0
2,370,1,0
2,370,2,214546
2,370,3,288230
2,370,4,0
2,370,5,0
2,370,6,0
2,371,1,0
2,371,2,263346
2,371,3,333769
2,371,4,0
2,371,5,0
2,371,6,0
2,372,1,0
2,372,2,215788
2,372,3,206370
2,372,4,0
2,372,5,0
2,372,6,0
2,373,1,0
2,373,2,109847
2,373,3,147142
2,373,4,0
2,373,5,0
2,373,6,0
2,374,1,0
2,374,2,164148
2,374,3,300337
2,374,4,0
2,374,5,0
2,374,6,0
2,375,1,0
2,375,2,270338
2,375,3,337412
2,375,4,0
2,375,5,0
2,375,6,0
2,376,1,0
2,376,2,253550
2,376,3,257963
2,376,4,0
2,376,5,0
2,376,6,0
2,377,1,0
2,377,2,147006
2,377,3,138678
2,377,4,0
2,377,5,0
2,377,6,0
2,378,1,0
2,378,2,155098
2,378,3,138678
2,378,4,0
2,378,5,0
2,378,6,0
2,379,1,0
2,379,2,319137
2,379,3,373255
2,379,4,0
2,379,5,0
2,379,6,0
2,380,1,0
2,380,2,106299
2,380,3,83442.3
2,380,4,0
2,380,5,0
2,380,6,0
2,381,1,0
2,381,2,117441
2,381,3,210841
2,381,4,0
2,381,5,0
2,381,6,0
2,382,1,0
2,382,2,272431
2,382,3,312848
2,382,4,0
2,382,5,0
2,382,6,0
2,383,1,0
2,383,2,329074
2,383,3,380541
2,383,4,0
2,383,5,0
2,383,6,0
2,384,1,0
2,384,2,202657
2,384,3,256380
2,384,4,0
2,384,5,0
2,384,6,0
2,385,1,0
2,385,2,159997
2,385,3,166885
2,385,4,0
2,385,5,0
2,385,6,0
2,386,1,0
2,386,2,249504
2,386,3,257963
2,386,4,0
2,386,5,0
2,386,6,0
2,387,1,0
2,387,2,105198
2,387,3,77388.9
2,387,4,0
2,387,5,0
2,387,6,0
2,388,1,0
2,388,2,169933
2,388,3,164474
2,388,4,0
2,388,5,0
2,388,6,0
2,389,1,0
2,389,2,370882
2,389,3,490311
2,389,4,0
2,389,5,0
2,389,6,0
2,390,1,0
2,390,2,370882
2,390,3,441829
2,390,4,0
2,390,5,0
2,390,6,0
2,391,1,0
2,391,2,333120
2,391,3,380541
2,391,4,0
2,391,5,0
2,391,6,0
2,392,1,0
2,392,2,155098
2,392,3,128981
2,392,4,0
2,392,5,0
2,392,6,0
2,393,1,0
2,393,2,196907
2,393,3,180574
2,393,4,0
2,393,5,0
2,393,6,0
2,394,1,0
2,394,2,51853.6
2,394,3,95549.2
2,394,4,0
2,394,5,0
2,394,6,0
2,395,1,0
2,395,2,152258
2,395,3,268487
2,395,4,0
2,395,5,0
2,395,6,0
2,396,1,0
2,396,2,335925
2,396,3,462400
2,396,4,0
2,396,5,0
2,396,6,0
2,397,1,0
2,397,2,207324
2,397,3,198391
2,397,4,0
2,397,5,0
2,397,6,0
2,398,1,0
2,398,2,203976
2,398,3,166804
2,398,4,0
2,398,5,0
2,398,6,0
2,399,1,0
2,399,2,207499
2,399,3,118030
2,399,4,0
2,399,5,0
2,399,6,0
